# robots.txt for AAIA (Automotive Artificial Intelligence Application)
# https://aaia.achtrex.com

User-agent: *
Allow: /
Allow: /login
Allow: /docs

# Disallow private user sessions and authenticated areas from indexing
Disallow: /chat
Disallow: /chat/*
Disallow: /car-scanner
Disallow: /vin
Disallow: /fleet
Disallow: /inspection
Disallow: /inspection/*
Disallow: /diagnostics
Disallow: /history
Disallow: /analytics
Disallow: /reports
Disallow: /repair-advice
Disallow: /parts
Disallow: /garages
Disallow: /workflow
Disallow: /console
Disallow: /console/*
Disallow: /admin
Disallow: /admin/*
Disallow: /api/
Disallow: /api/*

# Crawl-delay for polite scraping
Crawl-delay: 1

# Sitemap declaration
Sitemap: https://aaia.achtrex.com/sitemap.xml
Host: https://aaia.achtrex.com
